,Date,Title,Encabezado,SecLabel,Media
0,28/04/2017,la era trump los 100 dias menos pensados,la era trump los 100 dias menos pensados,mundo,La Voz
1,28/04/2017,trump elogio las reformas de macri pero sigue la cautela por octubre,trump elogio las reformas de macri pero sigue la cautela por octubre,politica,La Voz
2,28/04/2017,el peso de los impuestos,el peso de los impuestos,editorial,La Voz
3,28/04/2017,choque fuego y muerte en la autopista,choque fuego y muerte en la autopista,sucesos,La Voz
4,28/04/2017,schiaretti de la sota y vigo una foto con aroma campana,schiaretti de la sota y vigo una foto con aroma campana,politica,La Voz
5,28/04/2017,industriales pediran bajar la brecha de tarifa electrica con buenos aires,industriales pediran bajar la brecha de tarifa electrica con buenos aires,negocios,La Voz
6,28/04/2017,las bibliotecas populares piden oido y apoyo,las bibliotecas populares piden oido y apoyo,ciudadanos,La Voz
7,28/04/2017,30 anos de la sancion de la constitucion de los cordobeses,30 anos de la sancion de la constitucion de los cordobeses,opinion,La Voz
8,28/04/2017,acuerdo anual por salarios que le pone fin al regateo,acuerdo anual por salarios que le pone fin al regateo,politica,La Voz
9,28/04/2017,sancor pide ayuda para salir de la crisis,sancor pide ayuda para salir de la crisis,negocios,La Voz
10,28/04/2017,murio tras ser atacado por un motochoro en pleno centro,murio tras ser atacado por un motochoro en pleno centro,sucesos,La Voz
11,28/04/2017,un ano del femicidio de johana se espera el juicio,un ano del femicidio de johana se espera el juicio,ciudadanos,La Voz
12,28/04/2017,se retrasa la salida de la oea mientras el duelo gana las calles,se retrasa la salida de la oea mientras el duelo gana las calles,mundo,La Voz
13,28/04/2017,anestesistas siguen los problemas con apross y se espera una solucion judicial,anestesistas siguen los problemas con apross y se espera una solucion judicial,ciudadanos,La Voz
14,28/04/2017,un porteno que emula el cordobes cordobeses que le dictan en porteno,un porteno que emula el cordobes cordobeses que le dictan en porteno,politica,La Voz
15,28/04/2017,fue asesinado balazos cuando iba en su moto,fue asesinado balazos cuando iba en su moto,sucesos,La Voz
16,28/04/2017,de la conmocion con le pen padre la indiferencia con la hija marine,de la conmocion con le pen padre la indiferencia con la hija marine,mundo,La Voz
17,28/04/2017,brasil se paraliza contra la reforma laboral de temer,brasil se paraliza contra la reforma laboral de temer,mundo,La Voz
18,28/04/2017,junto macri trump dijo que venezuela es un desastre,junto macri trump dijo que venezuela es un desastre,mundo,La Voz
19,28/04/2017,ahmed al tayeb el terrorismo deriva de la politica no de la religion,ahmed al tayeb el terrorismo deriva de la politica no de la religion,mundo,La Voz
20,28/04/2017,cambios economicos de lo dicho lo hecho,cambios economicos de lo dicho lo hecho,mundo,La Voz
21,28/04/2017,por segunda vez un policia se le escapo un detenido,por segunda vez un policia se le escapo un detenido,sucesos,La Voz
22,28/04/2017,el papa egipto como peregrino de paz,el papa egipto como peregrino de paz,mundo,La Voz
23,28/04/2017,el encanto y el espanto ruso,el encanto y el espanto ruso,mundo,La Voz
24,28/04/2017,las freneticas 2400 horas de mister trump,las freneticas 2400 horas de mister trump,mundo,La Voz
25,28/04/2017,el incendiario tuitero en jefe,el incendiario tuitero en jefe,mundo,La Voz
26,28/04/2017,massa y stolbizer una alianza bonaerense,massa y stolbizer una alianza bonaerense,politica,La Voz
27,28/04/2017,hace 100 anos la bubonica en ucacha,hace 100 anos la bubonica en ucacha,ciudadanos,La Voz
28,28/04/2017,demasiada politica para una debil economia,demasiada politica para una debil economia,mundo,La Voz
29,28/04/2017,cambiemos no definen aun el dia de la reunion,cambiemos no definen aun el dia de la reunion,politica,La Voz
30,28/04/2017,en la zona de poeta lugones ya cuentan 30 delitos graves,en la zona de poeta lugones ya cuentan 30 delitos graves,sucesos,La Voz
31,28/04/2017,fabiana pressacco el arte y las palabras pueden sanar y nutrir la infancia,fabiana pressacco el arte y las palabras pueden sanar y nutrir la infancia,ciudadanos,La Voz
32,28/04/2017,atrapasuenos y el ovillo azul,atrapasuenos y el ovillo azul,ciudadanos,La Voz
33,28/04/2017,quien mato emanuel balbo,quien mato emanuel balbo,sucesos,La Voz
34,28/04/2017,un rol que pocos quieren asumir,un rol que pocos quieren asumir,ciudadanos,La Voz
35,28/04/2017,juliana y melania del rojo al verde,juliana y melania del rojo al verde,mundo,La Voz
